theta,iteration,draw,chain
-0.345806,1,1,1
-0.309426,2,2,1
-5.44647,3,3,1
2.86153,4,4,1
2.56605,5,5,1
1.85127,6,6,1
3.11237,7,7,1
0.446782,8,8,1
0.301056,9,9,1
1.89643,10,10,1
4.58513,11,11,1
-3.59452,12,12,1
1.20629,13,13,1
-1.15297,14,14,1
-4.5224,15,15,1
3.79093,16,16,1
-3.74447,17,17,1
3.40119,18,18,1
-0.240677,19,19,1
2.01501,20,20,1
0.109048,21,21,1
-0.0987015,22,22,1
-1.20991,23,23,1
1.85131,24,24,1
-0.72438,25,25,1
-2.62615,26,26,1
4.84061,27,27,1
0.631041,28,28,1
4.83575,29,29,1
-0.34506,30,30,1
3.16807,31,31,1
4.67703,32,32,1
2.50278,33,33,1
2.57273,34,34,1
3.48409,35,35,1
4.43547,36,36,1
3.9472,37,37,1
2.58696,38,38,1
3.70966,39,39,1
2.3424,40,40,1
2.76306,41,41,1
0.357092,42,42,1
-5.45211,43,43,1
1.31749,44,44,1
4.67559,45,45,1
2.36634,46,46,1
-2.5371,47,47,1
2.61163,48,48,1
1.70176,49,49,1
4.00427,50,50,1
-0.875762,51,51,1
4.37024,52,52,1
-0.241075,53,53,1
3.00543,54,54,1
-1.88326,55,55,1
3.11894,56,56,1
-4.06489,57,57,1
2.55921,58,58,1
-5.10163,59,59,1
-3.2599,60,60,1
-3.11651,61,61,1
0.598053,62,62,1
2.36953,63,63,1
3.73839,64,64,1
1.62449,65,65,1
0.658046,66,66,1
1.69867,67,67,1
4.53627,68,68,1
-4.6465,69,69,1
-2.81289,70,70,1
-3.68361,71,71,1
1.44516,72,72,1
-0.27113,73,73,1
0.984893,74,74,1
-0.412092,75,75,1
2.16653,76,76,1
1.73564,77,77,1
-3.44435,78,78,1
3.2661,79,79,1
0.157131,80,80,1
1.94683,81,81,1
-1.12318,82,82,1
-4.14278,83,83,1
-3.04776,84,84,1
-3.77991,85,85,1
-0.978391,86,86,1
4.5637,87,87,1
3.66355,88,88,1
2.52311,89,89,1
-4.66549,90,90,1
-2.08344,91,91,1
-4.9813,92,92,1
3.62019,93,93,1
-1.77888,94,94,1
2.81304,95,95,1
1.9211,96,96,1
-3.44691,97,97,1
0.285394,98,98,1
0.597475,99,99,1
1.32319,100,100,1
3.19601,101,101,1
-0.749533,102,102,1
-0.154438,103,103,1
-4.28829,104,104,1
2.30792,105,105,1
3.54809,106,106,1
-3.49738,107,107,1
-5.36684,108,108,1
-4.21011,109,109,1
3.76502,110,110,1
-3.22997,111,111,1
1.10397,112,112,1
0.263274,113,113,1
4.01696,114,114,1
4.67942,115,115,1
2.36203,116,116,1
0.441377,117,117,1
-5.10925,118,118,1
3.64539,119,119,1
0.834599,120,120,1
2.60086,121,121,1
1.17046,122,122,1
2.15284,123,123,1
3.86688,124,124,1
4.64064,125,125,1
-2.85351,126,126,1
1.56915,127,127,1
-3.36173,128,128,1
1.53685,129,129,1
-3.79657,130,130,1
-0.328126,131,131,1
-1.34049,132,132,1
0.28634,133,133,1
-3.49335,134,134,1
-2.26144,135,135,1
2.47716,136,136,1
0.52911300000000006,137,137,1
2.25434,138,138,1
-0.327102,139,139,1
4.9899,140,140,1
-0.901098,141,141,1
3.53346,142,142,1
-0.357748,143,143,1
4.16469,144,144,1
-3.16528,145,145,1
3.67183,146,146,1
3.16066,147,147,1
-4.21798,148,148,1
-5.18269,149,149,1
2.31864,150,150,1
3.36987,151,151,1
-0.309942,152,152,1
-4.88993,153,153,1
-3.26767,154,154,1
3.03619,155,155,1
3.29239,156,156,1
4.14621,157,157,1
